Time,VehicleID,MsgCount,TemporaryID,Latitude,Longitude,Elevation,PositionalAccuracy,Speed,Heading,TransmissionState,BrakeStatus,VehicleLength,VehicleWidth,IntersectionID,SignalGroup,State,TimeRemaining
31,2,0,63478,39.16153626,-84.5197,300,1.5,13.89,180,2,0,4.5,1.8,1,NS,1,9
31,3,0,74508,39.1612,-84.51853811,300,1.5,12.5,270,2,0,4.5,1.8,1,NS,1,9
31,4,0,73973,39.1612,-84.5176069,300,1.5,1.18,270,2,1,4.5,1.8,1,NS,1,9
31.5,2,0,63478,39.1614737,-84.5197,300,1.5,13.89,180,2,0,4.5,1.8,1,NS,1,8.5
31.5,3,0,74508,39.1612,-84.51861072,300,1.5,12.5,270,2,0,4.5,1.8,1,NS,1,8.5
31.5,4,0,73973,39.1612,-84.5176092,300,1.5,0.4,270,2,1,4.5,1.8,1,NS,1,8.5
32,2,0,63478,39.16141114,-84.5197,300,1.5,13.89,180,2,0,4.5,1.8,1,NS,1,8
32,3,0,74508,39.1612,-84.51868334,300,1.5,12.5,270,2,0,4.5,1.8,1,NS,1,8
32,4,0,73973,39.1612,-84.5176092,300,1.5,0,270,1,1,4.5,1.8,1,NS,1,8
32.5,2,0,63478,39.16134857,-84.5197,300,1.5,13.89,180,2,0,4.5,1.8,1,NS,1,7.5
32.5,3,0,74508,39.1612,-84.51875596,300,1.5,12.5,270,2,0,4.5,1.8,1,NS,1,7.5
32.5,4,0,73973,39.1612,-84.5176092,300,1.5,0,270,1,1,4.5,1.8,1,NS,1,7.5
33,2,0,63478,39.16128601,-84.5197,300,1.5,13.89,180,2,0,4.5,1.8,1,NS,1,7
33,3,0,74508,39.1612,-84.51882858,300,1.5,12.5,270,2,0,4.5,1.8,1,NS,1,7
33,4,0,73973,39.1612,-84.5176092,300,1.5,0,270,1,1,4.5,1.8,1,NS,1,7
33.5,2,0,63478,39.16122345,-84.5197,300,1.5,13.89,180,2,0,4.5,1.8,1,NS,1,6.5
33.5,3,0,74508,39.1612,-84.5189012,300,1.5,12.5,270,2,0,4.5,1.8,1,NS,1,6.5
33.5,4,0,73973,39.1612,-84.5176092,300,1.5,0,270,1,1,4.5,1.8,1,NS,1,6.5
34,2,0,63478,39.16116089,-84.5197,300,1.5,13.89,180,2,0,4.5,1.8,1,NS,1,6
34,3,0,74508,39.1612,-84.51897382,300,1.5,12.5,270,2,0,4.5,1.8,1,NS,1,6
34,4,0,73973,39.1612,-84.5176092,300,1.5,0,270,1,1,4.5,1.8,1,NS,1,6
34.5,2,0,63478,39.16109832,-84.5197,300,1.5,13.89,180,2,0,4.5,1.8,1,NS,1,5.5
34.5,5,0,99471,39.1629505,-84.5197,300,1.5,11.39,180,2,0,4.5,1.8,1,NS,1,5.5
34.5,3,0,74508,39.1612,-84.51904643,300,1.5,12.5,270,2,0,4.5,1.8,1,NS,1,5.5
34.5,4,0,73973,39.1612,-84.5176092,300,1.5,0,270,1,1,4.5,1.8,1,NS,1,5.5
35,2,0,63478,39.16103576,-84.5197,300,1.5,13.89,180,2,0,4.5,1.8,1,NS,1,5
35,5,0,99471,39.16291046,-84.5197,300,1.5,8.89,180,2,1,4.5,1.8,1,NS,1,5
35,3,0,74508,39.1612,-84.51911905,300,1.5,12.5,270,2,0,4.5,1.8,1,NS,1,5
35,4,0,73973,39.1612,-84.5176092,300,1.5,0,270,1,1,4.5,1.8,1,NS,1,5
35.5,2,0,63478,39.1609732,-84.5197,300,1.5,13.89,180,2,0,4.5,1.8,1,NS,1,4.5
35.5,5,0,99471,39.16288168,-84.5197,300,1.5,6.39,180,2,1,4.5,1.8,1,NS,1,4.5
35.5,3,0,74508,39.1612,-84.51919167,300,1.5,12.5,270,2,0,4.5,1.8,1,NS,1,4.5
35.5,4,0,73973,39.1612,-84.5176092,300,1.5,0,270,1,1,4.5,1.8,1,NS,1,4.5
36,2,0,63478,39.16091063,-84.5197,300,1.5,13.89,180,2,0,4.5,1.8,1,NS,1,4
36,5,0,99471,39.16286416,-84.5197,300,1.5,3.89,180,2,1,4.5,1.8,1,NS,1,4
36,3,0,74508,39.1612,-84.51926429,300,1.5,12.5,270,2,0,4.5,1.8,1,NS,1,4
36,4,0,73973,39.1612,-84.5176092,300,1.5,0,270,1,1,4.5,1.8,1,NS,1,4
36.5,5,0,99471,39.16283989,-84.5197,300,1.5,5.39,180,2,1,4.5,1.8,1,NS,1,3.5
36.5,3,0,74508,39.1612,-84.51933691,300,1.5,12.5,270,2,0,4.5,1.8,1,NS,1,3.5
36.5,4,0,73973,39.1612,-84.5176092,300,1.5,0,270,1,1,4.5,1.8,1,NS,1,3.5
36.5,6,0,33187,39.1612,-84.51743431,300,1.5,10,270,2,0,4.5,1.8,1,NS,1,3.5
37,5,0,99471,39.16280886,-84.5197,300,1.5,6.89,180,2,1,4.5,1.8,1,NS,1,3
37,3,0,74508,39.1612,-84.51940953,300,1.5,12.5,270,2,0,4.5,1.8,1,NS,1,3
37,4,0,73973,39.1612,-84.5176092,300,1.5,0,270,1,1,4.5,1.8,1,NS,1,3
37,6,0,33187,39.1612,-84.51747788,300,1.5,7.5,270,2,1,4.5,1.8,1,NS,1,3
37.5,5,0,99471,39.16277107,-84.5197,300,1.5,8.39,180,2,1,4.5,1.8,1,NS,1,2.5
37.5,3,0,74508,39.1612,-84.51948214,300,1.5,12.5,270,2,0,4.5,1.8,1,NS,1,2.5
37.5,4,0,73973,39.1612,-84.5176092,300,1.5,0,270,1,1,4.5,1.8,1,NS,1,2.5
37.5,6,0,33187,39.1612,-84.51750692,300,1.5,5,270,2,1,4.5,1.8,1,NS,1,2.5
38,5,0,99471,39.16272653,-84.5197,300,1.5,9.89,180,2,0,4.5,1.8,1,NS,1,2
38,3,0,74508,39.1612,-84.51955476,300,1.5,12.5,270,2,0,4.5,1.8,1,NS,1,2
38,4,0,73973,39.1612,-84.5176092,300,1.5,0,270,1,1,4.5,1.8,1,NS,1,2
38,6,0,33187,39.1612,-84.51752145,300,1.5,2.5,270,2,1,4.5,1.8,1,NS,1,2
38.5,5,0,99471,39.16267523,-84.5197,300,1.5,11.39,180,2,0,4.5,1.8,1,NS,1,1.5
38.5,3,0,74508,39.1612,-84.51962738,300,1.5,12.5,270,2,0,4.5,1.8,1,NS,1,1.5
38.5,4,0,73973,39.1612,-84.5176092,300,1.5,0,270,1,1,4.5,1.8,1,NS,1,1.5
38.5,6,0,33187,39.1612,-84.51752145,300,1.5,0,270,1,1,4.5,1.8,1,NS,1,1.5
39,5,0,99471,39.16261717,-84.5197,300,1.5,12.89,180,2,0,4.5,1.8,1,NS,1,1
39,3,0,74508,39.1612,-84.5197,300,1.5,12.5,270,2,0,4.5,1.8,1,NS,1,1
39,4,0,73973,39.1612,-84.5176092,300,1.5,0,270,1,1,4.5,1.8,1,NS,1,1
39,6,0,33187,39.1612,-84.51752145,300,1.5,0,270,1,1,4.5,1.8,1,NS,1,1
39.5,5,0,99471,39.1625546,-84.5197,300,1.5,13.89,180,2,0,4.5,1.8,1,NS,1,0.5
39.5,3,0,74508,39.1612,-84.51975809,300,1.5,10,270,2,0,4.5,1.8,1,NS,1,0.5
39.5,4,0,73973,39.1612,-84.5176092,300,1.5,0,270,1,1,4.5,1.8,1,NS,1,0.5
39.5,6,0,33187,39.1612,-84.51752145,300,1.5,0,270,1,1,4.5,1.8,1,NS,1,0.5
40,5,0,99471,39.16249204,-84.5197,300,1.5,13.89,180,2,0,4.5,1.8,1,NS,1,0
40,3,0,74508,39.1612,-84.5198249,300,1.5,11.5,270,2,0,4.5,1.8,1,NS,1,0
40,4,0,73973,39.1612,-84.5176092,300,1.5,0,270,1,1,4.5,1.8,1,NS,1,0
40,6,0,33187,39.1612,-84.51752145,300,1.5,0,270,1,1,4.5,1.8,1,NS,1,0
40.5,5,0,99471,39.16242948,-84.5197,300,1.5,13.89,180,2,0,4.5,1.8,1,NS,2,0
40.5,3,0,74508,39.1612,-84.51989752,300,1.5,12.5,270,2,0,4.5,1.8,1,NS,2,0
40.5,4,0,73973,39.1612,-84.5176092,300,1.5,0,270,1,1,4.5,1.8,1,NS,2,0
40.5,6,0,33187,39.1612,-84.51752145,300,1.5,0,270,1,1,4.5,1.8,1,NS,2,0
41,5,0,99471,39.16236692,-84.5197,300,1.5,13.89,180,2,0,4.5,1.8,1,NS,2,0
41,3,0,74508,39.1612,-84.51997014,300,1.5,12.5,270,2,0,4.5,1.8,1,NS,2,0
41,4,0,73973,39.1612,-84.5176092,300,1.5,0,270,1,1,4.5,1.8,1,NS,2,0
41,6,0,33187,39.1612,-84.51752145,300,1.5,0,270,1,1,4.5,1.8,1,NS,2,0
41.5,5,0,99471,39.16230435,-84.5197,300,1.5,13.89,180,2,0,4.5,1.8,1,NS,2,0
41.5,7,0,22129,39.1629505,-84.5197,300,1.5,11.39,180,2,0,4.5,1.8,1,NS,2,0
41.5,3,0,74508,39.1612,-84.52004276,300,1.5,12.5,270,2,0,4.5,1.8,1,NS,2,0
41.5,4,0,73973,39.1612,-84.5176092,300,1.5,0,270,1,1,4.5,1.8,1,NS,2,0
41.5,6,0,33187,39.1612,-84.51752145,300,1.5,0,270,1,1,4.5,1.8,1,NS,2,0
42,5,0,99471,39.16224179,-84.5197,300,1.5,13.89,180,2,0,4.5,1.8,1,NS,2,0
42,7,0,22129,39.16291046,-84.5197,300,1.5,8.89,180,2,1,4.5,1.8,1,NS,2,0
42,3,0,74508,39.1612,-84.52011538,300,1.5,12.5,270,2,0,4.5,1.8,1,NS,2,0
42,4,0,73973,39.1612,-84.5176092,300,1.5,0,270,1,1,4.5,1.8,1,NS,2,0
42,6,0,33187,39.1612,-84.51752145,300,1.5,0,270,1,1,4.5,1.8,1,NS,2,0
42.5,5,0,99471,39.16217923,-84.5197,300,1.5,13.89,180,2,0,4.5,1.8,1,NS,2,0
42.5,7,0,22129,39.16288168,-84.5197,300,1.5,6.39,180,2,1,4.5,1.8,1,NS,2,0
42.5,4,0,73973,39.1612,-84.51761792,300,1.5,1.5,270,2,1,4.5,1.8,1,NS,2,0
42.5,6,0,33187,39.1612,-84.51752145,300,1.5,0,270,1,1,4.5,1.8,1,NS,2,0
43,5,0,99471,39.16211667,-84.5197,300,1.5,13.89,180,2,0,4.5,1.8,1,NS,2,0
43,7,0,22129,39.16286416,-84.5197,300,1.5,3.89,180,2,1,4.5,1.8,1,NS,2,0
43,4,0,73973,39.1612,-84.51763534,300,1.5,3,270,2,1,4.5,1.8,1,NS,2,0
43,6,0,33187,39.1612,-84.51752145,300,1.5,0,270,1,1,4.5,1.8,1,NS,2,0
43.5,5,0,99471,39.1620541,-84.5197,300,1.5,13.89,180,2,0,4.5,1.8,1,NS,0,0
43.5,7,0,22129,39.16285789,-84.5197,300,1.5,1.39,180,2,1,4.5,1.8,1,NS,0,0
43.5,4,0,73973,39.1612,-84.51766149,300,1.5,4.5,270,2,1,4.5,1.8,1,NS,0,0
43.5,6,0,33187,39.1612,-84.51752532,300,1.5,0.67,270,2,1,4.5,1.8,1,NS,0,0
44,5,0,99471,39.16199154,-84.5197,300,1.5,13.89,180,2,0,4.5,1.8,1,NS,0,0
44,7,0,22129,39.16285553,-84.5197,300,1.5,0.52,180,2,1,4.5,1.8,1,NS,0,0
44,4,0,73973,39.1612,-84.51769634,300,1.5,6,270,2,1,4.5,1.8,1,NS,0,0
44,6,0,33187,39.1612,-84.51753636,300,1.5,1.9,270,2,1,4.5,1.8,1,NS,0,0
44.5,5,0,99471,39.16192898,-84.5197,300,1.5,13.89,180,2,0,4.5,1.8,1,NS,0,0
44.5,7,0,22129,39.16285553,-84.5197,300,1.5,0,180,1,1,4.5,1.8,1,NS,0,0
44.5,4,0,73973,39.1612,-84.51773991,300,1.5,7.5,270,2,1,4.5,1.8,1,NS,0,0
44.5,6,0,33187,39.1612,-84.51755446,300,1.5,3.12,270,2,1,4.5,1.8,1,NS,0,0
45,5,0,99471,39.16186642,-84.5197,300,1.5,13.89,180,2,0,4.5,1.8,1,NS,0,0
45,7,0,22129,39.16285553,-84.5197,300,1.5,0,180,1,1,4.5,1.8,1,NS,0,0
45,4,0,73973,39.1612,-84.5177922,300,1.5,9,270,2,0,4.5,1.8,1,NS,0,0
45,6,0,33187,39.1612,-84.5175795,300,1.5,4.31,270,2,1,4.5,1.8,1,NS,0,0
